text,create_time,digg_count,reply_comment_total,comment_language,user_nickname,user_id,comment_id,sentiment
Get as mustang bro😭,2024-06-07 20:40:55,16,0,en,‍,,7377833108299481898,neutral
for 34 k Just buy an used car for 10 k or less,2024-06-29 14:07:53,8,0,en,edocandelieri,,7385895641447596833,neutral
Fiat has messed up so many times,2024-06-03 06:49:38,7,0,en,MiniSkywalker,,7376134366101488416,negative
in italy that is around 28k euros,2024-06-09 08:53:39,7,0,en,Edoardo,,7378392942522008352,neutral
In italy it cost even less,2024-06-03 23:55:58,6,0,en,davide.de.vitiss,,7376399035743126305,neutral
yea... fiat died long ago,2024-06-27 11:01:31,6,0,en,La Panda Di TikTok,,7385105401942164256,neutral
"its not bad, worse than that",2024-06-03 18:47:42,6,0,en,Tommy,,7376319594464379681,negative
"guys that's not a real fiat, is a product from stellantis group.
a real fiat is not like that",2024-08-19 13:34:32,0,0,en,Lorevic95,,7404812521041068833,negative
"My mum bought one of these and i was so mad since it is such a ripoff for that amount of money, but “its a fiat🤪”",2024-08-19 18:17:44,0,0,en,Max Muilwijk,,7404884090170573601,negative
here in italy its 21K,2024-06-04 14:54:15,0,0,en,Lello75,,7376630521142952737,neutral
"""neither heated nor ventilated"" 😭🙏",2024-07-28 22:12:56,0,0,en,baj.bajrami,,7396782163897041697,neutral
still prefer my Alfa Romeo Tonale Veloce 🤷‍♂️,2024-06-02 17:59:38,119,8,it,Sebas Fortier,,7375936175737619205,neutral
at this point fiat is basically ruining the italian car industry,2024-06-16 23:50:08,0,0,en,gafos,,7381221576548811552,negative
Fiat = Worst brand e se,2024-07-26 21:12:25,0,0,en,L͓̽O͓̽R͓̽i͓̽ |ₛₚₒₜₜₛ,,7396024375697687328,negative
Ferrari sold more cars than the 500e 💀💀💀💀💀,2024-06-06 19:44:48,0,0,en,Matteo Foscale,,7377447558434898721,negative
still prefer my lexus lfa 🤷🏽🤌🏽,2024-07-02 16:05:42,0,0,en,𝖒𝖆𝖍𝖆𝖉𝖎,,7387039299013280544,positive
"500(€) is how much i would pay for that, and btw is “cinquecento” not “fivehundred” 😉",2024-07-27 15:22:28,0,0,en,Manuel D'Angelo,,7396305294323991328,neutral
Still prefer my italian Maserati Quattroporte 2008 V8,2024-06-03 22:12:27,35,0,it,carswithdusan,,7376372392786494240,positive
